column 1,column 2,,state,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AL,,,,,,,,
,DEMAND – Children in Afterschool,,AL,,,,,,,,
Card 1,Afterschool program participation in Alabama,,AL,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 13% of Alabama’s children participate in an afterschool program, compared to 15% in 2009 and 10% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,AL,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 18% of Alabama’s children in grades K-5 participate in an afterschool program, compared to 12% in grades 6-8 and 8% in grades 9-12.",,AL,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,AL,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,AL,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 69% of Alabama’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (7%); sibling care (13%); and non-parental adult care, such as a grandparent or neighbor (29%). 

DEMAND – Unmet Demand for Afterschool Programs",,AL,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 41% of Alabama’s children would participate in an afterschool program if one were available, compared to 36% in 2009 and 29% in 2004.

Children unsupervised after school",,AL,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 19% of Alabama’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,AL,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,AL,,,,,,,,
Card 4 - Info,"In 2014, 2% of Alabama’s children in grades K-5 were unsupervised after school, compared to 12% in grades 6-8 and 32% in grades 9-12.",,AL,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Alabama families facing?,,AL,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Afterschool programs would not benefit their child


BENEFITS – Parent Satisfaction with Afterschool Programs",,AL,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,AL,,,,,,,,
Card 1 –Info ,"In 2014, 94% of Alabama’s parents are satisfied with their child’s afterschool program, compared to 93% in 2009 and 90% in 2004.",,AL,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,AL,,,,,,,,
Card 2 – Info ,"Location is convenient
The hours meet parents' needs
Quality of care
Their child enjoys the afterschool program
Is a safe haven",,AL,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Homework assistance
Opportunities for reading or writing
Beverages, snacks and/or meals
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,AL,,,,,,,,
,,,AL,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,AL,,,,,,,,
,,,AL,,,,,,,,
Card 6,Most common afterschool program providers,,AL,,,,,,,,
